"style-scope","style-scope 2","style-scope src","title","style-scope 3","artistName","metric","metric 2","metric 3","metric 4","detailed-view-field-name","detailed-view-field-name 2","detailed-view-content 2","detailed-view-field-name 3","detailed-view-content 3","share-button","ytmc-artist-delimiter","artistName 2"
"","","","","","","","","","","","","","","","","",""
"1","●","https://lh3.googleusercontent.com/mBsf1795Lxt0CCL18FidOkQMaWZmV7FFMcFcU1UEOSLIiSdR8fqWuGnZ37MAPdk2fN5jXfdOc0k2pb0=w180-h180-l90-rj","Joy Is Coming","Fido","Fido","Dec 13, 2024","1","7","716,637","Release date","Written by","Awosika Olayemi & Awosika Olayemi","Produced by","Boi Choke","Share promo card","",""
"2","▲1","https://lh3.googleusercontent.com/nZcLcCB4dLKgjyYG6J_NXwsT28Gae-NBbitbR_WICgMuLL7ddLsXtLAAvkFu6fiCNW_4KP3_7Xizgo8w=w180-h180-l90-rj","Favour","Lawrence Oyor","Lawrence Oyor","Jan 8, 2025","3","4","390,381","Release date","","","","","Share promo card","",""
"3","▼1","https://lh3.googleusercontent.com/jv3FY4drQATQPggO5Nh1ddAB_8SR880m1p-8qmuN5wNORs8t73zZlIViuIuz8oArwrs3UD9-ShDc3C8=w180-h180-l90-rj","Funds (feat. ODUMODUBLVCK & Chike)","Davido","Davido","Dec 5, 2024","2","9","375,940","Release date","Written by","Davido & Davido & ODUMODUBLVCK & ODUMODUBLVCK & Chike & Chike & Mizzle & Mizzle","Produced by","Ucee","Share promo card","",""
"4","●","https://lh3.googleusercontent.com/4QZlBxUcRygd0wmObDckVgLXjkFcXw7L5OONBwlbzqq-KZTpy-RsmWb3V3jxjEpLfErDFfni7twxysZ1=w180-h180-l90-rj","Pxy Drip","Naira Marley","Naira Marley","Dec 12, 2024","4","8","364,802","Release date","","","","","Share promo card","",""
"5","●","https://lh3.googleusercontent.com/-MtYkhdYuOvj8YWHA4afh-OUYMYHNpBpkk047QgGAxLJMLE570Pj0-LQjA2PW1ltedqTusKOjzXvuS8=w180-h180-l90-rj","APT.","ROSÉ & Bruno Mars","ROSÉ","Oct 18, 2024","5","16","238,335","Release date","Produced by","Bruno Mars & Cirkut & Omer Fedi & Rogét Chahayed","","","Share promo card","&","Bruno Mars"
"6","▲1","https://lh3.googleusercontent.com/x5ST0wHIxD__IIxHF1UqUgXP4QW58ouj1EHROC9I5yHIb8cmoNr9rL54RfA-BnYay_eWmmOJfXNuFqmPEA=w180-h180-l90-rj","Die With A Smile","Lady Gaga & Bruno Mars","Lady Gaga","Aug 16, 2024","7","25","212,041","Release date","Written by","Lady Gaga & Bruno Mars & Dernst ""D'Mile"" Emile II & Andrew Watt & James Fauntleroy","Produced by","Lady Gaga & Bruno Mars & Dernst ""D'Mile"" Emile II & Andrew Watt","Share promo card","&","Bruno Mars"
"7","▲4","https://lh3.googleusercontent.com/llg982rhz_KoyVy_jIvxBSvwF3ckbsT9MsxQp0BdEF-zo98u43AUbAt9YeiDmkhgmjaekmDmpK3xsps=w180-h180-l90-rj","Tshwala Bam (feat. S.N.E & EeQue)","TitoM &  Yuppe","TitoM","Feb 19, 2024","11","49","167,931","Release date","Written by","TitoM & Yuppe & Thato Mathobela","Produced by","Yuppe & Thato Mathobela","Share promo card","&","Yuppe"
"8","●","https://lh3.googleusercontent.com/PrNReajbXboLWSSSvKFpQzTLbrnFkPrS4-ZDuOCnWH_SlYlIobC-WaE61coPuav2YpBs6F_8dBukPIZ7LQ=w180-h180-l90-rj","Relationship","Berri-Tiga & Peruzzi","Berri-Tiga","Oct 13, 2024","8","10","167,217","Release date","Written by","Agada Blessed Obotu & Agada Blessed Obotu & Tobechukwu Victor Okoh & Tobechukwu Victor Okoh","Produced by","Yo X & Sanatii & Oracle Beat","Share promo card","&","Peruzzi"
"9","▲1","https://lh3.googleusercontent.com/8_Bbo7A3V4z5oC70cQAdTEee8X2VveqiShIfydCI2zNtlFAH9LWhtIeRQ_Z5g2zJ_WvcbeT8Pm7_fiE=w180-h180-l90-rj","Toma Toma","Ruger & Tiwa Savage","Ruger","Nov 14, 2024","10","12","159,576","Release date","Written by","Uche Martins Chukwudi","","","Share promo card","&","Tiwa Savage"
"10","NEW","https://lh3.googleusercontent.com/bwB8EzMJ8kCz4kgNdPtkObWzIEEkhuWJFyTCjBV0Sow-95z-jf93eFEw55eilGgKYdDCnwKdyLfCW1w=w180-h180-l90-rj","Sober","Yung Alpha & Davido","Yung Alpha","Jan 30, 2025","-","1","157,929","Release date","Produced by","Yung Alpha","","","Share promo card","&","Davido"
"11","▲","https://lh3.googleusercontent.com/8qk3C_zpd2FXHVN8BpMBFL6h9J5BlKlbcKOlvDMvIgBWBsAblDoTjU98RGbFH9DxtnN1X5zRzc9sSvWr=w180-h180-l90-rj","Not Like Us","Kendrick Lamar","Kendrick Lamar","May 3, 2024","-","23","155,414","Release date","Written by","Kendrick Lamar & Sean Momberger & Ray Charles & Dijon McFarlane & Mark Anthony Spears","Produced by","Mustard","Share promo card","",""
"12","▼3","https://lh3.googleusercontent.com/u11GnMxEcMnUVAEf_ZJABpFIeapx-daiu0lmWhzkxuiQgKHhrS4zNCGz-b3KYvJprpHFiVy4G4g19DT4=w180-h180-l90-rj","Kese (Dance)","Wizkid","Wizkid","Nov 14, 2024","9","12","151,437","Release date","Written by","Ayodeji Ibrahim Balogun & Ayodeji Ibrahim Balogun & Richard Isong & Richard Isong","Produced by","P2J","Share promo card","",""
"13","▲49","https://lh3.googleusercontent.com/tlyJWhyQD82vitariliG7hxAr5ODJvQDYfFYB9Wg-pmBUYlutoqmhJ2TgJEWLevCWKyAV1hitcJbnP4=w180-h180-l90-rj","Love Me JeJe","Tems","Tems","Apr 25, 2024","62","23","143,652","Release date","Written by","Temilade Openiyi & Temilade Openiyi & Ronald Banful & Ronald Banful & Seyi Sodimu & Seyi Sodimu & Akano Samuel & Akano Samuel","Produced by","Guiltybeatz & Spax","Share promo card","",""
"14","▼1","https://lh3.googleusercontent.com/2rMWK530KwR-E1iGIzMZ564jFOrY3POSHOeJtoxire7nFfWrbj4O2LGQFd-7nISLl0zCCFMVuhKFHP7c=w180-h180-l90-rj","Residuals","Chris Brown","Chris Brown","Apr 10, 2024","13","2","137,685","Release date","Written by","Chris Brown & Chris Brown & Eric Hudson & Eric Hudson & Dominique Logan & Dominique Logan & Darius Logan & Darius Logan & Dewaine Whitmore & Dewaine Whitmore & Floyd Bentley & Floyd Bentley & Lorenzo Gaines & Lorenzo Gaines & Jeremiah Green & Jeremiah Green","Produced by","Eric Hudson & Blaq Tuxedo","Share promo card","",""
"15","●","https://lh3.googleusercontent.com/uhE3Y3BHRSaT1lhWbPOdHrIBAAwqfVZPiSUj-P6InPmid8P4Gm89gL_kgAncrfIdTbM1Jz4krPEHStI=w180-h180-l90-rj","Ogechi (Remix) (feat. Davido)","BoyPee & Hyce  & Brown Joel","BoyPee","Jun 25, 2024","15","37","134,769","Release date","Written by","Sopuru Precious Odunze & Favour Agubosim Brown & Favour Ernest","Produced by","Dawie","Share promo card",",","Hyce"
"16","▼2","https://lh3.googleusercontent.com/2q4FBuhF-l1VOc9MI3DEkpnnHwPsjOpW-luE-CYSlokRPOAbsOgkZoFMk0cPMRN5fCADpQKM5cDfv9rR=w180-h180-l90-rj","who does that? (feat. Bella Shmurda)","FOLA","FOLA","Dec 5, 2024","14","9","133,843","Release date","Written by","OLUWOLE DARAMOLA EBENEZER & Odunlami Afolarin Temiloluwa & Abiola Ahmed Akinbiyi","Produced by","OLUWOLE DARAMOLA EBENEZER","Share promo card","",""
"17","▼1","https://lh3.googleusercontent.com/EjmjA3fTdq1FoHyXqRJcxa1GfaDkofKSTc5jXJFJoVC2l-AodpOO9uWqaofFAQx4-z6KGs7J09WjsGqbXg=w180-h180-l90-rj","Bundle By Bundle","Burna Boy","Burna Boy","Dec 16, 2024","16","8","129,255","Release date","Written by","Burna Boy & Telz","Produced by","Telz","Share promo card","",""
"18","NEW","https://lh3.googleusercontent.com/iU3XYG6YrftNluPL8U70YVV3ubVq4mNNG_aducUb4QPhcWNB1qKYZ4Ka2BwhwR18FuXiMcdnLkltdVk=w180-h180-l90-rj","So it Goes","Black Sherif & Fireboy DML","Black Sherif","Jan 29, 2025","-","1","126,538","Release date","Written by","Samsney & Loudaa & Mohammed Ismail Sharrif & Adedamola Oyinlola Adefolahan","Produced by","Samsney & Loudaa","Share promo card","&","Fireboy DML"
"19","▲8","https://lh3.googleusercontent.com/zBUERriAqRH_obCi2-LnZFdzhe8S5BxX0mLF8hyZGlm0fZ3Y4EzJNJQNkW0jgakafr_R5cKm2GJ2MeUt=w180-h180-l90-rj","JUJU (feat. Shallipopi)","Smur Lee & ODUMODUBLVCK","Smur Lee","Aug 22, 2024","27","24","125,243","Release date","Written by","Divine Loliya Princewill & Tochukwu Ojogwu & CrownUzama","","","Share promo card","&","ODUMODUBLVCK"
"20","▲12","https://lh3.googleusercontent.com/fWMiydpz6HFGrI05_ErlXRKlsrBawUdG9X39fzQ7_E-rG7N3LoXL3nz7EAkPaXyBwqWwvA3odi534oaa=w180-h180-l90-rj","OZEBA","Rema","Rema","Jul 10, 2024","32","31","122,591","Release date","Written by","Divine Ikubor & Michael Ovie Hunter","Produced by","Rema & London","Share promo card","",""
